
C:\work\GTA2_RE>cmake -S . -B build  -A Win32 
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.19044.
-- Configuring done (3.5s)

C:\work\GTA2_RE>cmake --build  ./build   
╨Т╨╡╤А╤Б╨╕╤П MSBuild 18.9.1+a81b43525 ╨┤╨╗╤П .NET Framework

  3DFX.vcxproj -> C:\work\GTA2_RE\build\3dfx\Debug\3DFX.lib
  3DFX_SHARED.vcxproj -> C:\work\GTA2_RE\bin\3DFX.dll
  AIController.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\AIController\Debug\AIController.lib
  Ambulance.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Ambulance\Debug\Ambulance.lib
  AmbulanceInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\AmbulanceInfo\Debug\AmbulanceInfo.lib
  Animation.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Animation\Debug\Animation.lib
  App.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\App\Debug\App.lib
  ArrowTrace.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\ArrowTrace\Debug\ArrowTrace.lib
  AudioManager.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\AudioManager\Debug\AudioManager.lib
  AudioSourceParams.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\AudioSourceParams\Debug\AudioSourceParams.lib
  BINK.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Bink\Debug\BINK.lib
  BINKW32.vcxproj -> C:\work\GTA2_RE\build\binkw32\Debug\BINKW32.lib
  BINKW32_SHARED.vcxproj -> C:\work\GTA2_RE\bin\BINKW32.dll
  BrakeInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\BrakeInfo\Debug\BrakeInfo.lib
  Camera.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Camera\Debug\Camera.lib
  CameraOrPhysics.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CameraOrPhysics\Debug\CameraOrPhysics.lib
  Car.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Car\Debug\Car.lib
  CarDoor.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarDoor\Debug\CarDoor.lib
  CarEngines.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarEngines\Debug\CarEngines.lib
  CarGenerator.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarGenerator\Debug\CarGenerator.lib
  CarModel.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarModel\Debug\CarModel.lib
  CarSystemManager.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarSystemManager\Debug\CarSystemManager.lib
  CarsPrefabs.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CarsPrefabs\Debug\CarsPrefabs.lib
  Character.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Character\Debug\Character.lib
  Checkpoint.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Checkpoint\Debug\Checkpoint.lib
  Collide.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Collide\Debug\Collide.lib
  CollisionBox.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CollisionBox\Debug\CollisionBox.lib
  ColorRGBA.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\ColorRGBA\Debug\ColorRGBA.lib
  Controller.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Controller\Debug\Controller.lib
  CrashData.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\CrashData\Debug\CrashData.lib
